column,coef,abs_coef,selected
유형자산비율_ratio,-0.015687119615285284,0.015687119615285284,1
순운전자본회전율_ratio,0.014900996652544986,0.014900996652544986,1
순운전자본비율,-0.00939739864183765,0.00939739864183765,1
ROA_diff,0.00872732974943837,0.00872732974943837,1
자본잠식률,0.007900911026370725,0.007900911026370725,1
자기자본증가율_diff_industry,-0.007124463112567167,0.007124463112567167,1
장기부채의존도_ratio,-0.0030163683274634745,0.0030163683274634745,1
유보율_ratio,-0.0022674793220047898,0.0022674793220047898,1
현금ROA_ratio,0.0018732916667540012,0.0018732916667540012,1
차입금의존도_ratio,-0.0018224256030818441,0.0018224256030818441,1
순운전자본회전율_diff,0.0009428221546772445,0.0009428221546772445,1
총자산증가율_ratio,0.000904512665502403,0.000904512665502403,1
순차입금비율_diff,-0.0007964763927657885,0.0007964763927657885,1
총자산증가율,-6.296053475624442e-05,6.296053475624442e-05,1
차입금의존도_diff,-2.4279947341532344e-05,2.4279947341532344e-05,1
장기부채비율_diff,0.0,0.0,0
총부채비율_ratio,0.0,0.0,0
부채비율_diff,0.0,0.0,0
FCF_총자산,0.0,0.0,0
유형자산증가율,-0.0,0.0,0
자기자본증가율,-0.0,0.0,0
영업현금흐름비율,0.0,0.0,0
EBITDA마진,-0.0,0.0,0
순이익률,0.0,0.0,0
현금ROE,0.0,0.0,0
판관비율,-0.0,0.0,0
총자산회전율,-0.0,0.0,0
비유동자산회전율,0.0,0.0,0
투하자본회전율,0.0,0.0,0
매출총이익률,-0.0,0.0,0
영업이익률,-0.0,0.0,0
장기부채비율,0.0,0.0,0
총부채비율,0.0,0.0,0
부채비율,0.0,0.0,0
순차입금비율,-0.0,0.0,0
자기자본비율,0.0,0.0,0
금융부채비율,-0.0,0.0,0
현금비율,-0.0,0.0,0
당좌비율_추정,0.0,0.0,0
유동비율,0.0,0.0,0
유보율,-0.0,0.0,0
비유동비율,0.0,0.0,0
순운전자본회전율,0.0,0.0,0
유형자산비율,-0.0,0.0,0
ROE,-0.0,0.0,0
장기부채의존도,-0.0,0.0,0
차입금의존도,-0.0,0.0,0
총부채비율_diff,0.0,0.0,0
부채비율_ratio,0.0,0.0,0
유형자산비율_diff,-0.0,0.0,0
금융비용부담률_ratio,-0.0,0.0,0
당좌비율_추정_diff,0.0,0.0,0
순운전자본비율_diff,-0.0,0.0,0
총자본영업이익률_diff,-0.0,0.0,0
ROIC_ratio,0.0,0.0,0
매출총이익률_diff,-0.0,0.0,0
매출총이익률_ratio,-0.0,0.0,0
영업이익률_ratio,0.0,0.0,0
ROIC_diff,-0.0,0.0,0
ROE_ratio,0.0,0.0,0
ROA_ratio,-0.0,0.0,0
EBITDA마진_ratio,-0.0,0.0,0
비유동장기적합률_ratio,0.0,0.0,0
비유동장기적합률_diff,0.0,0.0,0
비유동비율_diff,0.0,0.0,0
금융비용부담률_diff,0.0,0.0,0
자기자본비율_ratio,-0.0,0.0,0
자기자본비율_diff,0.0,0.0,0
당좌비율_추정_ratio,0.0,0.0,0
유동비율_ratio,0.0,0.0,0
유동비율_diff,0.0,0.0,0
자본잠식률_ratio,-0.0,0.0,0
자본잠식률_diff,0.0,0.0,0
유보율_diff,-0.0,0.0,0
금융부채비율_ratio,-0.0,0.0,0
금융부채비율_diff,-0.0,0.0,0
장기부채의존도_diff,-0.0,0.0,0
비유동자산회전율_ratio,0.0,0.0,0
비유동자산회전율_diff,0.0,0.0,0
총자산회전율_ratio,-0.0,0.0,0
총자산회전율_diff,0.0,0.0,0
감가상각비율_ratio,-0.0,0.0,0
감가상각비율_diff,0.0,0.0,0
판관비율_ratio,-0.0,0.0,0
판관비율_diff,-0.0,0.0,0
매출원가율_diff,0.0,0.0,0
현금ROE_ratio,-0.0,0.0,0
현금ROE_diff,0.0,0.0,0
현금ROA_diff,0.0,0.0,0
영업현금흐름비율_diff,0.0,0.0,0
영업이익률_diff,-0.0,0.0,0
순이익률_diff,0.0,0.0,0
투하자본회전율_diff,0.0,0.0,0
자기자본증가율_diff,-0.0,0.0,0
FCF증가율_diff,-0.0,0.0,0
부채비율변화_diff,-0.0,0.0,0
유동비율변화_ratio,-0.0,0.0,0
매출액영업이익률_diff_industry,-0.0,0.0,0
매출액영업이익률_ratio_industry,-0.0,0.0,0
EBIT대매출액_diff_industry,-0.0,0.0,0
유형자산회전율_diff,0.0,0.0,0
영업CF_총부채_ratio,0.0,0.0,0
영업CF_총부채_diff,-0.0,0.0,0
영업CF_유동부채_ratio,-0.0,0.0,0
투하자본회전율_ratio,0.0,0.0,0
총자산증가율_diff,-0.0,0.0,0
FCF_총자산_diff,0.0,0.0,0
유형자산증가율_diff,-0.0,0.0,0
유형자산회전율_ratio,0.0,0.0,0
사내유보율_ratio_industry,-0.0,0.0,0
사내유보율_diff_industry,-0.0,0.0,0
매출액순이익률_ratio_industry,0.0,0.0,0
매출액순이익률_diff_industry,0.0,0.0,0
매출원가대매출액_ratio_industry,0.0,0.0,0
매출원가대매출액_diff_industry,0.0,0.0,0
EBITDA대매출액_ratio_industry,-0.0,0.0,0
EBITDA대매출액_diff_industry,-0.0,0.0,0
EBIT대매출액_ratio_industry,-0.0,0.0,0
당좌비율_diff_industry,0.0,0.0,0
유동비율_diff_industry,0.0,0.0,0
금융비용대매출액_diff_industry,0.0,0.0,0
자기자본비율_ratio_industry,0.0,0.0,0
자기자본비율_diff_industry,0.0,0.0,0
부채비율_diff_industry,0.0,0.0,0
금융비용대매출액_ratio_industry,0.0,0.0,0
비유동비율_ratio_industry,0.0,0.0,0
비유동비율_diff_industry,0.0,0.0,0
순운전자본대총자본_ratio_industry,-0.0,0.0,0
순운전자본대총자본_diff_industry,-0.0,0.0,0
현금비율_ratio_industry,-0.0,0.0,0
현금비율_diff_industry,-0.0,0.0,0
비유동장기적합률_ratio_industry,0.0,0.0,0
비유동장기적합률_diff_industry,0.0,0.0,0
비유동자산회전율_ratio_industry,0.0,0.0,0
비유동자산회전율_diff_industry,0.0,0.0,0
총자산회전율_ratio_industry,-0.0,0.0,0
차입금의존도_ratio_industry,-0.0,0.0,0
총자산증가율_ratio_industry,-0.0,0.0,0
유형자산회전율_ratio_industry,0.0,0.0,0
유형자산회전율_diff_industry,0.0,0.0,0
유형자산증가율_ratio_industry,-0.0,0.0,0
