column,coef,abs_coef,selected
매출원가율_ratio,0.02165073037209865,0.02165073037209865,1
영업이익률변화_ratio,0.01931310393829683,0.01931310393829683,1
총자본영업이익률_ratio,-0.01827594890377598,0.01827594890377598,1
차입금의존도,-0.018082927596314753,0.018082927596314753,1
순운전자본회전율,0.013433340877335137,0.013433340877335137,1
ROIC,0.011755268773774906,0.011755268773774906,1
순운전자본대총자본_ratio_industry,-0.011420018334540706,0.011420018334540706,1
감가상각비율_ratio,-0.007623790475074711,0.007623790475074711,1
비유동비율_diff,0.0070113934660514105,0.0070113934660514105,1
총자산증가율,-0.0046016810405934494,0.0046016810405934494,1
유형자산비율,0.0037170254963957076,0.0037170254963957076,1
자기자본회전율,-0.0028480570333790293,0.0028480570333790293,1
금융부채비율,-0.0021402768410865494,0.0021402768410865494,1
업력,0.0008319423274149395,0.0008319423274149395,1
업력_ratio,0.00038726882872214247,0.00038726882872214247,1
현금비율_ratio_industry,-0.00030490456606002014,0.00030490456606002014,1
비유동비율,3.85980841350353e-05,3.85980841350353e-05,1
차입금의존도_ratio_industry,-1.2383283209729658e-05,1.2383283209729658e-05,1
종업원,-6.799702012658478e-07,6.799702012658478e-07,1
자기자본비율_ratio,0.0,0.0,0
금융부채비율_ratio,0.0,0.0,0
금융부채비율_diff,0.0,0.0,0
순차입금비율_ratio,0.0,0.0,0
자기자본비율_diff,0.0,0.0,0
차입금의존도_ratio,-0.0,0.0,0
차입금의존도_diff,-0.0,0.0,0
장기부채비율_diff,0.0,0.0,0
총부채비율_ratio,0.0,0.0,0
부채비율_diff,0.0,0.0,0
부채비율_ratio,-0.0,0.0,0
유동비율변화,0.0,0.0,0
순차입금비율_diff,0.0,0.0,0
순이익증가율,-0.0,0.0,0
유형자산증가율,-0.0,0.0,0
감가상각비율,-0.0,0.0,0
비유동자산회전율,0.0,0.0,0
투하자본회전율,-0.0,0.0,0
총자산회전율,-0.0,0.0,0
유형자산회전율,0.0,0.0,0
영업CF_유동부채,-0.0,0.0,0
ROA,0.0,0.0,0
매출총이익률,0.0,0.0,0
영업이익률,-0.0,0.0,0
순이익률,0.0,0.0,0
EBITDA마진,-0.0,0.0,0
영업현금흐름비율,0.0,0.0,0
현금ROA,0.0,0.0,0
현금ROE,-0.0,0.0,0
매출원가율,0.0,0.0,0
판관비율,-0.0,0.0,0
부채비율,0.0,0.0,0
순차입금비율,-0.0,0.0,0
총부채비율,0.0,0.0,0
장기부채비율,-0.0,0.0,0
유보율,0.0,0.0,0
유동비율,0.0,0.0,0
자기자본비율,0.0,0.0,0
금융비용부담률,0.0,0.0,0
당좌비율_추정,-0.0,0.0,0
현금비율,-0.0,0.0,0
비유동장기적합률,0.0,0.0,0
자본잠식률,0.0,0.0,0
순운전자본비율,0.0,0.0,0
FCF_총자산,0.0,0.0,0
순운전자본회전율_ratio,0.0,0.0,0
순운전자본비율_diff,0.0,0.0,0
매출총이익률_diff,0.0,0.0,0
ROE_ratio,0.0,0.0,0
ROIC_diff,0.0,0.0,0
유형자산비율_ratio,0.0,0.0,0
유형자산비율_diff,0.0,0.0,0
비유동장기적합률_ratio,0.0,0.0,0
비유동장기적합률_diff,0.0,0.0,0
유보율_ratio,0.0,0.0,0
당좌비율_추정_ratio,0.0,0.0,0
당좌비율_추정_diff,0.0,0.0,0
현금비율_diff,0.0,0.0,0
현금비율_ratio,-0.0,0.0,0
순운전자본비율_ratio,0.0,0.0,0
자본잠식률_ratio,0.0,0.0,0
자본잠식률_diff,0.0,0.0,0
유동비율_ratio,0.0,0.0,0
영업CF_유동부채_ratio,0.0,0.0,0
영업CF_유동부채_diff,-0.0,0.0,0
투하자본회전율_ratio,-0.0,0.0,0
재고자산보유기간_diff,-0.0,0.0,0
투하자본회전율_diff,-0.0,0.0,0
자기자본회전율_ratio,-0.0,0.0,0
유형자산회전율_diff,0.0,0.0,0
자기자본회전율_diff,-0.0,0.0,0
비유동자산회전율_ratio,0.0,0.0,0
비유동자산회전율_diff,0.0,0.0,0
영업현금흐름비율_diff,0.0,0.0,0
영업이익률_ratio,0.0,0.0,0
매출원가율_diff,0.0,0.0,0
현금ROE_ratio,0.0,0.0,0
판관비율_diff,-0.0,0.0,0
감가상각비율_diff,-0.0,0.0,0
금융비용부담률_ratio,0.0,0.0,0
부채비율변화_diff,0.0,0.0,0
매출액영업이익률_diff_industry,-0.0,0.0,0
업력_diff,0.0,0.0,0
매출액영업이익률_ratio_industry,-0.0,0.0,0
EBIT대매출액_diff_industry,-0.0,0.0,0
EBITDA대매출액_diff_industry,-0.0,0.0,0
EBITDA대매출액_ratio_industry,-0.0,0.0,0
부채비율변화_ratio,0.0,0.0,0
총자산증가율_ratio,0.0,0.0,0
유형자산증가율_diff,0.0,0.0,0
순이익증가율_diff,0.0,0.0,0
자기자본증가율_diff,-0.0,0.0,0
자기자본증가율_ratio,-0.0,0.0,0
FCF_총자산_ratio,0.0,0.0,0
FCF_총자산_diff,0.0,0.0,0
금융비용대매출액_ratio_industry,0.0,0.0,0
금융비용대매출액_diff_industry,0.0,0.0,0
사내유보율_ratio_industry,0.0,0.0,0
사내유보율_diff_industry,0.0,0.0,0
매출액순이익률_ratio_industry,0.0,0.0,0
매출액순이익률_diff_industry,0.0,0.0,0
매출원가대매출액_ratio_industry,0.0,0.0,0
매출원가대매출액_diff_industry,0.0,0.0,0
당좌비율_ratio_industry,-0.0,0.0,0
당좌비율_diff_industry,-0.0,0.0,0
유동비율_ratio_industry,0.0,0.0,0
유동비율_diff_industry,0.0,0.0,0
순운전자본대총자본_diff_industry,0.0,0.0,0
현금비율_diff_industry,-0.0,0.0,0
자기자본비율_diff_industry,0.0,0.0,0
부채비율_diff_industry,0.0,0.0,0
비유동장기적합률_ratio_industry,0.0,0.0,0
비유동비율_ratio_industry,-0.0,0.0,0
총자산회전율_diff_industry,-0.0,0.0,0
차입금의존도_diff_industry,-0.0,0.0,0
자기자본회전율_diff_industry,-0.0,0.0,0
자기자본회전율_ratio_industry,0.0,0.0,0
비유동자산회전율_diff_industry,0.0,0.0,0
총자산회전율_ratio_industry,-0.0,0.0,0
비유동자산회전율_ratio_industry,0.0,0.0,0
유형자산회전율_diff_industry,0.0,0.0,0
유형자산회전율_ratio_industry,0.0,0.0,0
총자산증가율_diff_industry,-0.0,0.0,0
유형자산증가율_diff_industry,-0.0,0.0,0
유형자산증가율_ratio_industry,-0.0,0.0,0
자기자본증가율_diff_industry,-0.0,0.0,0
자기자본증가율_ratio_industry,-0.0,0.0,0
