column,coef,abs_coef,selected
금융비용부담률_ratio,0.0,0.0,0
비유동비율_diff,0.0,0.0,0
감가상각비율_diff,-0.0,0.0,0
매출원가율_diff,0.0,0.0,0
현금ROE_ratio,0.0,0.0,0
ROE_ratio,0.0,0.0,0
유형자산비율_diff,0.0,0.0,0
비유동장기적합률_ratio,0.0,0.0,0
비유동장기적합률_diff,0.0,0.0,0
유형자산비율_ratio,0.0,0.0,0
당좌비율_추정_ratio,0.0,0.0,0
현금비율_diff,0.0,0.0,0
순운전자본비율_diff,0.0,0.0,0
자본잠식률_diff,0.0,0.0,0
자본잠식률_ratio,0.0,0.0,0
유동비율_ratio,0.0,0.0,0
당좌비율_추정_diff,0.0,0.0,0
유보율_ratio,0.0,0.0,0
영업CF_유동부채_ratio,0.0,0.0,0
영업CF_유동부채_diff,-0.0,0.0,0
투하자본회전율_ratio,-0.0,0.0,0
재고자산보유기간_diff,-0.0,0.0,0
투하자본회전율_diff,-0.0,0.0,0
자기자본회전율_ratio,-0.0,0.0,0
유형자산회전율_diff,0.0,0.0,0
자기자본회전율_diff,-0.0,0.0,0
감가상각비율_ratio,-0.0,0.0,0
비유동자산회전율_diff,0.0,0.0,0
비유동자산회전율_ratio,0.0,0.0,0
영업이익률_ratio,0.0,0.0,0
영업현금흐름비율_diff,0.0,0.0,0
유형자산증가율_diff,0.0,0.0,0
FCF_총자산_ratio,0.0,0.0,0
총자산증가율_ratio,-0.0,0.0,0
부채비율변화_ratio,0.0,0.0,0
업력_diff,0.0,0.0,0
매출액영업이익률_diff_industry,-0.0,0.0,0
업력_ratio,0.0,0.0,0
매출액영업이익률_ratio_industry,-0.0,0.0,0
EBIT대매출액_diff_industry,-0.0,0.0,0
EBITDA대매출액_diff_industry,-0.0,0.0,0
EBITDA대매출액_ratio_industry,-0.0,0.0,0
매출원가대매출액_diff_industry,0.0,0.0,0
매출원가대매출액_ratio_industry,0.0,0.0,0
매출액순이익률_diff_industry,0.0,0.0,0
매출액순이익률_ratio_industry,0.0,0.0,0
자기자본증가율_diff,-0.0,0.0,0
자기자본증가율_ratio,0.0,0.0,0
부채비율변화_diff,0.0,0.0,0
순이익증가율_diff,0.0,0.0,0
금융비용대매출액_ratio_industry,0.0,0.0,0
금융비용대매출액_diff_industry,0.0,0.0,0
사내유보율_ratio_industry,0.0,0.0,0
사내유보율_diff_industry,0.0,0.0,0
유동비율_diff_industry,0.0,0.0,0
유동비율_ratio_industry,0.0,0.0,0
자기자본비율_ratio_industry,-0.0,0.0,0
자기자본비율_diff_industry,-0.0,0.0,0
당좌비율_ratio_industry,0.0,0.0,0
당좌비율_diff_industry,0.0,0.0,0
현금비율_ratio_industry,-0.0,0.0,0
현금비율_diff_industry,-0.0,0.0,0
순운전자본대총자본_diff_industry,-0.0,0.0,0
비유동비율_diff_industry,0.0,0.0,0
비유동비율_ratio_industry,-0.0,0.0,0
부채비율_diff_industry,-0.0,0.0,0
비유동장기적합률_ratio_industry,0.0,0.0,0
차입금의존도_diff_industry,-0.0,0.0,0
총자산회전율_diff_industry,-0.0,0.0,0
차입금의존도_ratio_industry,-0.0,0.0,0
자기자본회전율_diff_industry,-0.0,0.0,0
자기자본회전율_ratio_industry,-0.0,0.0,0
비유동자산회전율_diff_industry,0.0,0.0,0
총자산회전율_ratio_industry,-0.0,0.0,0
비유동자산회전율_ratio_industry,0.0,0.0,0
유형자산회전율_diff_industry,0.0,0.0,0
유형자산회전율_ratio_industry,0.0,0.0,0
총자산증가율_diff_industry,-0.0,0.0,0
유형자산증가율_diff_industry,-0.0,0.0,0
유형자산증가율_ratio_industry,-0.0,0.0,0
자기자본증가율_diff_industry,-0.0,0.0,0
자기자본증가율_ratio_industry,-0.0,0.0,0
